Name,Distric,Addr,Area,UnitP,TotalP,Status,Opendate,MoreInfo
金地自在城,松江,松江泗泾镇泗宝路361,,50000,总价500万/套,在售,2020.07.01,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：项目目前商铺在售，户型建面约63-161平米，均价约为50000元/平米，总价约500万/套，具体一铺一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
宝龙城市广场(奉贤),奉贤,"环城东路732弄, 航南公路5699号, 航南公路5639号, 环城东路750号, 航南公路5729弄, 环城东路724号, 环城东路726号, 环城东路722号, 环城东路720号, 环城东路718号, 环城东路728号, 环城东路742号, 环城东路7",,45000,总价300万/套,在售,2014.09.27,"
                            售楼处：11月10日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月10日售楼处现场房源情况：项目在售商铺，在售户型面积为47-300平，均价4.5万/平米，总价约250-300万/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
中新传媒大厦,浦东,"金港路211号, 金湘路228号",,70000,总价363万/套,在售,2016.06.01,"
                            售楼处：11月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月23日售楼处现场房源情况：项目目前在售，在售户型面积约76-1500平，均价5-7万/平，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
象屿虹桥悦府,松江,伴亭路855弄,建面 77-120㎡,44000,,售罄,2018.04.10,"
                            今日开盘推出77-120平住宅房源
                                                                                                                                                                                                                                        
                            开盘加推

                                今日开盘推出77-120平住宅房源，均价4.37万/平。具体详情请咨询售楼处。...
                            "
上海庄园三期,嘉定,恒荣路589弄,建面 89㎡,25500,总价348万/套,售罄,2018.04.07,"
                            目前已无住宅房源在售
                                                                                                                                                                                                                                        
                            销控信息

                                目前已无住宅房源在售，售前均价2.55万/平。...
                            "
同润玫瑰园,松江,影佳路123弄1-64号，85-115号；车峰路450弄1-52号，436-462号,,55000,总价400万/套,在售,2008.03.31,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处现场房源情况：目前项目在售，在售58/158号楼，均价约5.5万/平，总价约200-600万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
弘阳甪源,上海周边,甫澄北路2号,建面 140-150㎡,25000,总价330万/套,在售,2018.07.20,"
                            售楼处：11月13日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月13日售楼处现场房源情况：项目位于苏州吴中区，在售别墅户型面积约140、145平米，均价25000元/平，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
颐盛御中环,浦东,康杉路359弄,建面 118-139㎡,61000,总价500万/套,在售,2019.01.21,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目目前在售住宅房源，户型面积约118、 139平米，均价约61000元/平，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
中铁北城时代,宝山,友谊路2429号,,40000,总价500万/套,在售,2015.04.20,"
                            售楼处：12月18日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月18日售楼处房源情况：目前在售商铺户型面积约80-250平米，均价约3.2~6.5万元/平米，总价约400-1000万，全部为现铺。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
云麓之城,宝山,罗太路罗新路交汇处,建面 75-90㎡,37000,总价351万/套,售罄,2019.04,"
                            售楼处：12月9日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月9日售楼处现场房源情况：项目在售住宅和别墅，其中住宅在售户型建面为90平米，在售房源均价约33000-36000元/平米，总价约300万起，具体一房一价。精装交付。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
汇福大玥城,浦东,周泰路67弄,,45700,总价450万/套,在售,2018.06.01,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前在售商业房源，户型建面约89-452平，平层或1托2，均价约4.57万/平，总价 436-2237万/套。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
江海和佳园,崇明,沿江路与隆海路交汇处,建面 129-246㎡,16500,,在售,2018.04.01,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处现场房源情况：目前项目在售，在售129、181和246平住宅房源，246平只有少量几套在售，均价1.65万/平，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
绿地海富·东上海,浦东,康沈路1236号,建面 82-165㎡,62000,总价600万/套,在售,2020.12.26,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目目前待售住宅房源，户型建筑面积约82平、85平、89平、110平、137平、165平，预计12月26日开盘，具体开盘信息以售楼处公布为准。销控信息不定时更新，详情请咨询下方经纪人。...
                            "
绿地浦汇中心,青浦,华纺路283弄,建面 66-161㎡,41000,总价524万/套,售罄,2018.07.25,"
                            售楼处：9月28日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月28日售楼处现场房源情况：项目在售少量住宅房源，户型建面约119、128、161平米，均价约3.9-4.1万/平，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
佘山水岸名邸,松江,细林路298弄,建面 95-120㎡,38000,总价340万/套,在售,2020.08.27,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目目前在售33#34#35#少量房源，户型建面约95平/120平，均价约38000元/平，总价约340-480万/套，具体一房一价。销控信息不定时更新，详情请咨询下方经纪人。	...
                            "
上坤狮山四季,上海周边,中山东路288号,建面 97-115㎡,28500,总价290万/套,售罄,2017.11.15,"
                            售楼处：12月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月12日售楼处房源情况：目前在售楼栋是3、6号楼，在售户型面积为115平，均价3万/平，总价约260-320万元/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
上坤狮山四季,上海周边,中山东路288号,建面 128-170㎡,27000,总价450万/套,售罄,2017.11.15,"
                            售楼处：12月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月12日售楼处房源情况：目前在售楼栋是2、3、4、6号楼，在售户型面积为130、170平，均价2.7万/平，总价约160-350万元/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
招商主城,宝山,萧云路88弄,建面 84-114㎡,37000,总价350万/套,售罄,2019.06.18,"
                            售楼处：10月13日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月13日售楼处现场房源情况：项目在售住宅和别墅房源，其中住宅建面约115平米，均价约37000元/平米，总价约330～360万，具体一房一价。预计2020年底交付，详情可点击下方联系经纪人。...
                            "
招商主城,宝山,萧云路88弄,建面 109-130㎡,40000,总价500万/套,售罄,2019.12.18,"
                            售楼处：10月13日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月13日售楼处现场房源情况：项目在售别墅和住宅房源，其中别墅目前已经售罄。详情可点击下方联系经纪人。	...
                            "
苏里人家,上海周边,绣湖路21号,建面 245-340㎡,15000,总价523万/套,在售,2016.06.30,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处房源情况：目前项目在售别墅房源，在售户型面积为245、290、330、340平，均价1.45万/平，总价约375-672万元/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
碧桂园嘉誉,嘉定,"启悦路700弄, 启悦路700号",,32000,总价340万/套,在售,2018.08.01,"
                            售楼处：11月17日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月17日售楼处现场房源情况：目前在售底商，均价约27000-38000万元/平米，总价约340万元/套起，具体一铺一价。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
泰禾金尊府,上海周边,东方大道泰禾金尊府,建面 145-160㎡,27000,总价390万/套,未开盘,2017.10.01,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处房源情况：项目目前暂无房源在售，后期即将加推二期新品，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
嘉宝梦之月华庭,嘉定,陈家山路1399弄,建面 89-106㎡,37000,总价350万/套,售罄,2018.09.06,"
                            售楼处：9月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月23日售楼处现场房源情况：项目所剩房源不多，仅剩少量91平米洋房，均价约34000-40000元/平米，总价355万起，以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
万科启宸,宝山,"罗北路万科启宸, 沪太公路罗北路交汇处, 萧云路99弄",建面 75-118㎡,38000,总价350万/套,在售,2019.05.05,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目在售住宅和别墅房源，在售住宅户型面积有92、98平米，住宅均价约38000元/平米。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
万科启宸,宝山,"罗北路万科启宸, 沪太公路罗北路交汇处, 萧云路99弄",建面 109-123㎡,43000,总价500万/套,售罄,2019.05.05,"
                            售楼处：10月13日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                10月13日售楼处现场房源情况：项目目前已售罄别墅房源。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人	...
                            "
碧桂园-湖山源著,上海周边,南湖东路碧桂园-湖山源著,建面 150-170㎡,23000,总价360万/套,在售,2019.12,"
                            售楼处：11月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月12日售楼处现场房源情况：项目目前在售别墅房源，户型面积为170平米，总价在350-380万/套左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
中铁逸都,青浦,"外青松公路6161弄, 青竹路161弄",,41000,总价381万/套,在售,2014.10.07,"
                            售楼处：11月16日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月16日售楼处现场房源情况：目前在售华清路113号楼和华清路115号楼，在售93和145平商铺，均价约4.1万元/平。销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
远洋金融街·西郊宸章,青浦,盈港路1118号,建面 83-107㎡,41400,总价400万/套,售罄,2019.03.23,"
                            售楼处：5月15日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                5月15日售楼处现场房源情况：项目近17号线漕盈路站。在售住宅房源，户型建面约83-107平住宅，均价约4.14万元/平米，总价约330-440万/套，预计交房时间约2020/9/30。详情可点击下方联系经纪人。...
                            "
卓越维港,闵行,富岩路60弄,建面 90㎡,46500,总价420万/套,在售,2018.08.12,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目目前在售约90平住宅，均价约4.65万元/平，总价约420万元/套。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
金地水悦堂,青浦,浦泰路888弄246号,建面 116-176㎡,43000,总价460万/套,在售,2019.07.21,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目位于青浦朱家角，目前在售户型面积约116/122/126/129140平米联排别墅，联排总价约565万/套起，详情可点击下方联系经纪人。	...
                            "
莫里斯花源,嘉定,新建一路1800弄,建面 75-93㎡,35000,总价320万/套,在售,2019.04.13,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目在售有花园洋房，80平户型约290万元，93平户型总价约310-330万。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
中粮首创禧瑞祥云,浦东,沪南路7635号,建面 90㎡,45000,总价400万/套,在售,2018.12.25,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目在售住宅房源，在售户型面积约为90平米，均价约4.3-4.5万/平，总价380万起，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
中科金地华韵,浦东,靖海路547弄,建面 98-150㎡,32000,总价316万/套,在售,2018.08.28,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处房源情况：项目在售少量住宅房源，户型建面约109和126平米，均价约3.2万/平米，卖完清盘，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
日月光伯爵湾,嘉定,博园路8200弄,建面 89-138㎡,31000,总价390万/套,售罄,2019.07.23,"
                            售楼处：6月11日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                6月11日售楼处现场房源情况：项目在售住宅建面约132平米，均价约2.9-3.1万/平米，总价约378-400万，目前楼层仅剩4层，具体一房一价，预计2020年09月30日交房。详情可点击下方联系经纪人。	...
                            "
中海戈雅园,奉贤,浦兰路与城协路交叉口,建面 98-127㎡,27500,总价269万/套,在售,2018.12.28,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：项目在售户型面积约98-127平米，均价约27500元/平米，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
迈横九号街,浦东,民雨路333弄,,42000,总价300万/套,在售,2018.03.20,"
                            售楼处：12月25日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月25日售楼处房源情况：项目目前在售，在售户型面积为72-150平，均价4.2万/平，总价约300万元/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
保利象屿公园悦府,奉贤,金齐路618弄,建面 71-90㎡,36000,总价250万/套,售罄,2019.03.23,"
                            售楼处：11月6日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月6日售楼处现场房源情况：目前项目房源已售罄，该区域还有其他项目，详情可点击下方联系经纪人。	...
                            "
滴水湖馨苑悦湾,浦东,云鹃路和香竹路交汇处,建面 85-148㎡,26000,总价230万/套,未开盘,2018.09.15,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处房源情况：项目目前待售，后期会有建面80平左右新品加推，预计总价约230万，具体开盘信息以售楼处公布为准，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
华润置地幸福里,奉贤,肖南路68弄,建面 96-122㎡,34000,总价325万/套,在售,2020.07.30,"
                            售楼处：12月24日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月24日售楼处现场房源情况：目前项目在售，户型建面约91-122平米，均价3.4-3.6万元/平，总价约292-490万元/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
中交·阳羡美庐,上海周边,张灵幕公路南侧、玉女潭公路西侧,建面 57-233㎡,23000,总价270万/套,在售,2020.05,"
                            售楼处：11月2日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月2日售楼处房源情况：目前在售户型面积约57-233平米别墅，均价约23000元/平米，总价约170-550万/套，具体一房一价。项目周边环境优美，自带7.2万方欧洲风情商业街。详情可点击下方联系经纪人。	...
                            "
龙湖春江天玺,奉贤,万顺路与北行路交叉口,建面 75-93㎡,35300,总价300万/套,在售,2020.08.26,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目位于奉贤金汇板块，目前在售住宅和别墅房源，其中住宅在售户型建面约85-95㎡精装和毛坯房，均价约35300元/平米，总价约260-380万，具体一房一价。详细信息可点击下方联系经纪人。	...
                            "
海上湾鹭居,青浦,淀山湖大道3699弄,建面 126-137㎡,38000,总价430万/套,售罄,2019.10.27,"
                            售楼处：6月17日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                6月17日售楼处现场房源情况：项目别墅在售少量别墅房源，在售户型建面约126和136平米，均价约34000元/平米，总价约440-480万元/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
卓越华润玲珑悦府,宝山,月罗公路和潘泾路交叉向口南500米,建面 90㎡,40500,总价365万/套,在售,2020.12.16,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目已于17号开盘，开售户型面积为90平米住宅，价格约4.05w/平。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
合景天悦,松江,龙马路433弄（靠近广富林路）,建面 99-121㎡,53560,总价510万/套,在售,2020.09.29,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目户型建面约100平，均价约53560元/平米，总价约510-590万/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
贝尚湾,松江,沪亭北路338弄,建面 99-175㎡,48000,总价430万/套,售罄,2020.04.22,"
                            售楼处：11月9日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月9日售楼处现场房源情况：项目在售户型面积约为99-145平米房源，均价约4.8万/平米，另加4000一平的装修款，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
首创禧悦晴朗,青浦,淀山湖大道和丁家港路交叉口,建面 59-123㎡,40800,总价400万/套,售罄,2019.07.05,"
                            售楼处：9月21日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                9月21日售楼处现场房源情况：项目在售少量房源，82㎡底楼总价约350万/套，123㎡一楼总价约500万/套，详细信息可点击下方联系经纪人。...
                            "
花语江南,上海周边,城南路与中环南路交叉口,建面 145-173㎡,24000,总价240万/套,售罄,2018.11.15,"
                            售楼处：3月11日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                3月11日售楼处现场房源情况：目前在售少量住宅房源，户型面积为172-193平米住宅，均价约24000元/平米起，具体一房一价。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
东苑古北尚公馆,闵行,虹中路366号,建面 62-188㎡,82000,,未开盘,2020.07,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目为多层、小高层，主力户型约为138-188平3居-4居。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
云谷周庄,上海周边,大桥路1688号,建面 182-184㎡,17500,总价327万/套,在售,2019.05.31,"
                            售楼处：11月20日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月20日售楼处房源情况：项目目前在售别墅房源，户型面积约182、184平，均价1.75万/平，总价约320万-370万元/套，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
陆家嘴滴水涟岸,浦东,环湖北二路90号,建面 88-127㎡,价格待定,,未开盘,2018.11.30,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处房源情况：项目一期已售罄，二期待开盘，具体开盘时间待定，预计推出88/95/127平户型房源，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
玺樾西塘,上海周边,南苑东路39号,,30000,总价350万/套,在售,2018.10.10,"
                            售楼处：11月19日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月19日售楼处现场房源情况：目前在售社区沿街商铺，面积约50-105平米不等，均价约16000-38000元/平米，总价约50-410万/套，具体价格信息根据位置情况而定。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
融创海越府,上海周边,新兴二路与平成路交汇处,建面 156-189㎡,30000,,在售,2018.09,"
                            售楼处：11月3日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月3日售楼处现场房源情况：项目目前在售别墅房源，户型面积约156、189平米，均价约30000元/平米，具体一房一价。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
象屿上海年华,松江,明华路1077弄,,52000,总价330万/套,在售,2018.10,"
                            售楼处：11月16日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月16日售楼处现场房源情况：目前在售楼栋是1、2号楼少量房源，均价约为4.5万-5.5万元/平米，总价300万元/套起，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
祥符荡·泊樾,上海周边,南苑路285号,建面 192-232㎡,23000,总价480万/套,售罄,2019.03,"
                            售楼处：8月12日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                8月12日售楼处现场房源情况：项目当期别墅房源已经售罄，后期会有加推，具体加推时间待定。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
青浦万达茂,青浦,淀山湖大道851号,,21000,总价340万/套,售罄,00-00-00,
紫竹半岛花园,闵行,东川路333弄,,57000,总价420万/套,未开盘,2018.05.15,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：目前项目待售，价格待定，具体加推时间以开发商公布时间为准，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
东方懿德城,浦东,懿行路603弄,,70000,总价350万/套,在售,2018.09.01,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目目前在售商铺，在售户型建面约50-90平米，总价在350-800万左右，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
云著深蓝,松江,松江区茸兴路与五昆路交叉口,建面 88-127㎡,44000,总价377万/套,在售,2020.09.19,"
                            售楼处：12月23日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月23日售楼处现场房源情况：项目目前在售住宅房源，户型建面约为88、99、126平，均价约4.3-4.5万元/平米，总价约377-600万元/套，具体一房一价。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
嘉宝梦之星,嘉定,临泽路600弄,建面 77-120㎡,37000,总价361万/套,售罄,2018.12.21,"
                            售楼处：3月30日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                3月30日售楼处现场房源情况：项目尾盘在售，剩余一套房源，户型建面约103平米，总价约375万/套，具体一房一价。以上信息为您现场采集，销控信息不定时更新，详情可点击下方联系经纪人。...
                            "
虹桥玫瑰公馆,青浦,淀湖路699弄,建面 85-119㎡,43000,总价400万/套,售罄,2019.05.18,"
                            售楼处：3月17日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                3月17日售楼处现场房源情况：暂时无法接通售楼处，据之前信息介绍项目在售少量住宅房源，均价约43000元/平米左右，户型建面约94平米。详情可点击下方联系经纪人。...
                            "
项山商业广场,松江,泽悦路55弄,,40000,总价300万/套,在售,2018.03.21,"
                            售楼处：11月20日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                11月20日售楼处现场房源情况：目前在售楼栋1、2、3号楼，在售约50-150平商铺，均价约3-5万元/平，总价约150-450万/套。销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
宝地佘山1号,松江,佘月路18弄,建面 80-120㎡,42000,总价400万/套,在售,2019.09.12,"
                            售楼处：12月22日项目销控信息
                                                                                                                                                                                                                                        
                            销控信息

                                12月22日售楼处现场房源情况：项目住宅在售，在售户型约88-120㎡房源，均价约42000元/平，总价约350-520万/套，具体一房一价，销控信息不定时更新，详情可点击下方联系经纪人。	...
                            "
